FamilyMentor/
│
├─ family_main.py               # Основной код Streamlit-приложения
├─ run_app.bat                  # Запуск приложения (проверяет Python, ставит библиотеки, освобождает порт)
├─ ollama_setup.bat             # (резерв) установка Ollama вручную, если потребуется
├─ Modelfile                    # (не используется, но оставлен для документации)
├─ requirements.txt             # Зависимости Python
├─ README_ru.md                 # Инструкция для пользователей и проверяющих
├─ LICENSE.txt                  # Apache 2.0
├─ .gitignore                   # Стандартный для Python
│
└─ assets/                      # Папка с иконками (не обязательна, при отсутствии всё работает)
   ├─ logo.ico                  # иконка вкладки браузера
   ├─ logus.ico                 # иконка в боковом меню
   ├─ status.ico                # иконка ярлыка (для Inno Setup)
   └─ logo.png                  # большой логотип в шапке (опционально)
